id;nome;data_inicio;data_fim;id_usuario;;;;
1;Polo UAB de Almeirim - PA;19/12/21;19/01/22;107684;;;;
2;PEM CANTINHO DA ALEGRIA;21/01/22;12/03/22;73314;;;;
3;ANTONIO DE PADUA CARDOSO ETEC;04/04/21;19/03/22;54518;;;44197;44679
4;NTE - GUA�UI;22/06/21;31/10/21;149587;;;;
5;EM DENIZARD ALMEIDA E SILVA;13/02/21;28/07/21;81126;;;;
6;EE PROF JOAQUIM TORRES ENS 1 GRAU;16/03/22;03/04/22;121357;;;;
7;ESC ENS FUND MATILDE BARBOSA GOIS;30/12/21;17/01/22;112307;;;;
8;ESC MUN DORINHA CARVALHO;06/09/21;30/01/22;131456;;;;
9;ESCOLA MUNICIPAL ZULMIRA TORRES;18/09/21;16/10/21;129194;;;;
10;EM DR AUGUSTO MEIRA;13/06/21;11/11/21;57352;;;;
11;EC 01 SHI-SUL;15/04/21;04/06/21;64893;;;;
12;MILTON CERNACH PROF;23/10/21;06/04/22;101241;;;;
13;MARIA FRANCO DE SOUSA PENARIOL PROFA E.M.E.F.;17/03/22;19/03/22;46775;;;;
14;CARLOS JEREISSATI SENADOR EEF;31/03/22;31/03/22;45465;;;;
15;;21/01/21;04/11/21;127493;;;;
16;;06/07/21;27/12/21;131937;;;;
17;;10/06/21;06/12/21;26871;;;;
18;;21/12/21;01/01/22;53497;;;;
19;;28/08/21;25/12/21;2888;;;;
20;;03/06/21;16/03/22;59632;;;;
21;;03/03/22;15/04/22;43600;;;;
22;;12/05/21;07/08/21;149348;;;;
23;;21/04/21;03/08/21;40057;;;;
24;;24/03/21;09/06/21;1994;;;;
25;;05/08/21;05/01/22;71610;;;;
26;;10/02/22;26/02/22;13594;;;;
27;;29/01/22;17/04/22;122973;;;;
28;;15/11/21;04/01/22;61361;;;;
29;;10/05/21;03/09/21;90259;;;;
30;;12/03/21;27/06/21;54881;;;;
31;;22/04/22;28/04/22;27812;;;;
32;CECILIA MEIRELES;01/02/22;21/03/22;63361;;;;
33;ESC MUN ENS FUN DONA LUIZA BECK;01/12/21;07/12/21;56922;;;;
34;BENEDITA PEREIRA ALBUQUERQUE PROFA EMEF;26/04/21;16/02/22;47797;;;;
35;EE - COLEGIO DA POLICIA MILITAR - CPM ANTONIO CARLOS MAGALHAES;22/04/21;03/06/21;24057;;;;
36;E E DE ENS FUND FRANTZ MACHADO CHARAO;30/01/21;20/03/21;95890;;;;
37;ROSALINA DE MORAES E M ED INF E FUND;08/01/21;17/02/21;103938;;;;
38;COLEGIO ESTADUAL PREFEITO EDUARDO MARQUES DE OLIVEIRA;14/07/21;13/01/22;52011;;;;
39;GENEROSO S BARBOSA E M ED INF E FUND;04/02/22;18/03/22;62586;;;;
40;IEC-UNIDADE TIRADENTES;13/09/21;14/01/22;23097;;;;
41;ESCOLA MUNICIPAL DRA GELDA AMORIM;02/06/21;30/08/21;54238;;;;
42;NILZA DIAS MATHIAS EMEB;05/08/21;09/08/21;50941;;;;
43;JUSCELINO K OLIVEIRA C E E FUND MEDIO;01/02/21;21/08/21;46363;;;;
44;ESCOLA DE ENSINO FUNDAMENTAL DOUTOR CARLOS MORITZ;04/01/21;25/06/21;78431;;;;
45;ESCOLA MUL ALFREDO FILGUEIRA SAMPAIO;24/02/21;11/02/22;21651;;;;
46;EE PROF FERNANDO LEITE DE CAMPOS;27/02/21;24/03/22;146869;;;;
47;JARDIM SILVIA EMEF;20/04/21;27/03/22;96368;;;;
48;EE PADRE JOSE SANGALI;21/05/21;16/10/21;15031;;;;
49;ESCOLA MUNICIPAL ELISA CABRAL DE BRITO SILVA;18/09/21;22/04/22;81754;;;;
50;EE ODETE VALADARES;08/01/21;09/01/22;44952;;;;
51;UNID ESC FRANCISCO MENDES DE MORAIS;25/06/21;14/02/22;48130;;;;
52;ESC EST DESEMBARGADOR JOAO REBELO CORREA;02/10/21;13/11/21;53301;;;;
53;ESC MUL BALNEARIO MEIA PONTE;04/01/22;17/04/22;122934;;;;
54;NTE - IBAITI;19/10/21;18/03/22;115195;;;;
55;OLIVA IRENE BAYERLEIN SILVA;19/03/21;13/08/21;37077;;;;
56;EM MARIA DA PENHA SANTOS ALMEIDA;29/01/21;07/07/21;55229;;;;
57;EC 403 NORTE;12/10/21;28/01/22;128395;;;;
58;ANSELMO TESTA EMEI DO PARQUE RESIDENCIAL;06/04/22;06/04/22;74944;;;;
59;NOSSA SRA DA SALETE E M ED INF ENS FUND;14/02/22;08/03/22;142065;;;;
60;ESCOLA MUNICIPAL SAO LUIZ;06/09/21;28/02/22;55768;;;;
61;ESC EST ENS FUN PROFESSORA EMILIA DA SILVA PRATES;27/06/21;27/08/21;6074;;;;
62;EM NSA SRA DA CONCEICAO;22/11/21;18/03/22;57946;;;;
63;EM MARGARIDA DIAS;27/01/22;29/01/22;140157;;;;
64;ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL ANGELO BEAL;04/05/21;14/12/21;107680;;;;
65;EEEFM DOM PEDRO I;03/01/21;30/03/21;122859;;;;
66;ESCOLA MUN PROF CLAUDINETE BATISTA;27/01/21;03/07/21;10367;;;;
67;NTM - SAO GON�ALO;26/06/21;14/11/21;111848;;;;
68;E E E I F BARAO DO RIO BRANCO;07/01/22;28/02/22;122642;;;;
69;ORESTES LADEIRA PADRE EMEF;03/07/21;06/02/22;145359;;;;
70;ESC NOSSA SRA DO PERPETUO SOCORRO;08/02/22;25/03/22;121083;;;;
71;EM UMBELINA MACHADO DA SILVA;22/03/22;21/04/22;79663;;;;
72;EE VISCONDE DE ARANTES;10/10/21;27/11/21;52560;;;;
73;ESC MUN PE HERIBERTO HARTMANN;12/08/21;21/09/21;30606;;;;
74;ESCOLA MUNICIPAL CEI RITTA ANNA DE CASSIA - EDUCACAO INFANTIL E ENSINO FUNDAMENTAL;11/03/21;03/08/21;83198;;;;
75;ESC MUL MARILEILA ALVES DOS SANTOS;07/02/21;30/09/21;35699;;;;
76;ESTEVAM SCHLOBACH SALVAGNI DR E.M;14/12/21;12/02/22;145828;;;;
77;EM PE FRANCISCO JOSE DA SILVA;16/06/21;08/07/21;11314;;;;
78;EE - COLEGIO ESTADUAL HENRIQUE BRITO;14/03/22;19/03/22;133627;;;;
79;ESCOLA MUNICIPAL LIONS CLUBE;02/02/22;08/03/22;77253;;;;
80;EMEF BENJAMIM GOMES MARANHAO;28/04/22;28/04/22;38610;;;;
81;EM ALEGRIA DO SABER;05/02/21;10/12/21;43418;;;;
82;ESCOLA DE 1  GRAU PROFESSOR LUIZ SANDE;18/03/21;06/06/21;84583;;;;
83;DARCY FEDERICI PACHECO PROFESSOR;19/03/22;02/04/22;48180;;;;
84;ESCOLA MUNICIPAL PROFESSORA ODETE ALMEIDA DO VALE;16/01/22;09/03/22;143814;;;;
85;NTM - IMBITUVA;12/01/21;21/11/21;14903;;;;
86;OSVALDO CRUZ E M E FUND;30/03/22;02/04/22;19095;;;;
87;ESCOLA MUNICIPAL REGINA COELI;30/05/21;31/07/21;104270;;;;
88;ESCOLA MUNICIPAL JOAO PEDRO DOS SANTOS;06/07/21;17/03/22;98735;;;;
89;HENRIQUE MONTENEGRO CAPITAO;22/06/21;11/07/21;52281;;;;
90;ESCOLA DE MUSICA BRUNO FERREIRA DA SILVA;12/12/21;24/03/22;52028;;;;
91;ESCOLA MUNICIPAL EDIVALDO MACHADO BOAVENTURA;04/06/21;26/01/22;11531;;;;
92;NELY CARBONIERI DE ANDRADE PROFA;26/09/21;12/11/21;75013;;;;
93;CENTRO EDUCACIONAL DE ITAQUARA;18/03/22;02/04/22;38417;;;;
94;EE JOAO DO VALE;31/03/21;21/03/22;67282;;;;
95;Polo UAB de Campo Formoso - BA;04/03/22;15/04/22;102090;;;;
96;JOSE A B ORSO C E E FUND MEDIO;09/03/21;16/01/22;93198;;;;
97;EMEF BARRA DO FORQUETA;21/03/21;06/01/22;60734;;;;
98;CE FRANCISCO ALVES;25/11/21;11/03/22;118187;;;;
99;EM D JUSTINO JOSE DE SANT ANA;25/06/21;12/03/22;23865;;;;
100;EMEF PRINCESA ISABEL;16/11/21;02/02/22;62201;;;;
101;JUSSARA FEITOSA DOMSCHKE PROFA;13/10/21;02/11/21;99207;;;;
102;EM JOSE ABDALLA;16/12/21;29/12/21;67230;;;;
103;MARIA APARECIDA LACAL E M PROFA E I E F;25/07/21;10/03/22;144976;;;;
104;CENTRO SOCIAL URBANO DE MUSSURUNGA;16/01/22;09/03/22;140206;;;;
105;EE ROTARY;09/08/21;29/01/22;55588;;;;
106;MARIA HELENA DA SILVA SILVERIO PROFA EMEF;29/11/21;15/12/21;15565;;;;
107;ESCOLA MUNICIPAL DEPUTADO JOSE CARLOS BRANDAO MONTEIRO;08/11/21;14/03/22;140483;;;;
108;ESCOLA MUNICIPAL LUNOLANDIA;09/11/21;10/03/22;96602;;;;
109;EM PROF ANTONIO SERGIO TEIXEIRA;09/05/21;28/08/21;74840;;;;
110;ESCOLA MUNICIPAL JOAO SEIXAS DOREA;28/11/21;06/03/22;12659;;;;
111;ESC RUY BARBOSA;22/01/22;31/03/22;21569;;;;
112;ESC MUN ENS FUN SAO JOSE;17/02/21;22/10/21;59782;;;;
113;CENTRO DE EDUC PROFISSIONAL DE ARTES VISUAIS CANDIDO PORTINA;08/03/22;11/03/22;37541;;;;
114;WALDEMAR ALCANTARA EEF GOVERNADOR;28/08/21;31/01/22;114502;;;;
115;ESCOLA MUNICIPAL MARIA LUIZA TELES ALVES;08/07/21;09/11/21;96;;;;
116;ERC EF PADRE MARCOS;20/09/21;25/04/22;53927;;;;
117;CENTRO COMUNITARIO EDUCACIONAL SAO FRANCISCO DE ASSIS;14/04/21;07/08/21;79049;;;;
118;CEEBJA DR MARIO FARACO E FUND MEDIO;01/01/22;30/01/22;36567;;;;
119;EE MARECHAL RONDON;09/10/21;06/12/21;82748;;;;
120;EM SERAPHINA DE OLIVEIRA FRAGOSO;26/11/21;12/01/22;85132;;;;
121;UE MARCONI CALDAS;13/04/21;22/07/21;121536;;;;
122;ESCOLA MUNICIPAL NEY BRAGA;24/05/21;21/10/21;131244;;;;
123;CIEP BRIZOLAO 135 AFONSO HENRIQUES LIMA BARRETO;30/05/21;19/08/21;91137;;;;
124;ESCOLA ANA RIBEIRO;16/01/22;18/04/22;101595;;;;
125;ESC. MUN. ED. INF. PIN�QUIO;30/03/22;19/04/22;75048;;;;
126;ESC EST PRES CAFE FILHO;15/07/21;20/10/21;436;;;;
127;JARDIM DAS GRACAS E M ED INF ENS FUND;31/05/21;04/01/22;33442;;;;
128;EEB ARY DE SOUZA BORGES;14/01/22;17/04/22;60626;;;;
129;EEB INTENDENTE JOSE FERNANDES;31/10/21;23/04/22;102834;;;;
130;ESCOLA MARECHAL RONDON;28/10/21;10/04/22;31192;;;;
131;CENTRO EDUCACIONAL PEDRO RIZZI;02/03/21;06/07/21;99375;;;;
132;JOSE GASPAR RUAS EMEF;02/08/21;03/02/22;120972;;;;
133;NTE - CAJAZEIRAS;31/12/21;01/03/22;27592;;;;
134;EMEF ANANIAS CUSTODIO;27/05/21;17/04/22;35394;;;;
135;COLEGIO NAVAL;06/01/21;01/06/21;70929;;;;
136;EMEF SAUL BENNESBY;09/03/21;28/04/22;9464;;;;
137;EMEIF MARIA ROSELI LIMA MESQUITA;17/02/22;21/02/22;114718;;;;
138;CAIC JOAO DE FARIAS PIMENTEL FILHO;12/09/21;07/01/22;53284;;;;
139;ESCOLA MUNICIPAL MOACIR LUIZ DE PAULA BRANDAO;08/07/21;14/10/21;138228;;;;
140;PRE ESCOLAR IGNEZ NEIVA DE OLIVEIRA;01/04/21;27/01/22;42147;;;;
141;ESC EST ANTONIO CORDEIRO PONTES;19/03/22;13/04/22;108430;;;;
